# ZAP rules.tsv — False positive suppression for the SCADA API scan
#
# Format: <rule-id>	<action>	<parameter>	<evidence>	<url>
# action: IGNORE = suppress, WARN = warn only (don't fail), FAIL = fail build
#
# ZAP rule IDs: https://www.zaproxy.org/docs/alerts/
#
# 10202	IGNORE
# Absence of Anti-CSRF Tokens — our API is stateless JSON, no forms, no sessions.
# CSRF doesn't apply to API-key-authenticated REST endpoints.
10202	IGNORE

# 10015	IGNORE
# Incomplete or No Cache-control Header — acceptable for a local SCADA API.
# Caching headers matter for browsers; API responses aren't cached by browsers.
10015	IGNORE

# 10027	IGNORE
# Information Disclosure - Suspicious Comments — ZAP flags Python docstrings
# and inline comments in stack traces. Not a real vulnerability in this context.
10027	IGNORE

# 10096	IGNORE
# Timestamp Disclosure — InfluxDB timestamps in historian responses are
# intentional, not information leakage. Time-series data requires timestamps.
10096	IGNORE
